User_ID,Converted
104500,0
104501,0
104502,0
104503,0
104504,0
104505,0
104506,1
104507,0
104508,1
104509,1
104510,0
104511,0
104512,0
104513,0
104514,1
104515,1
104516,1
104517,0
104518,0
104519,0
104520,0
104521,1
104522,0
104523,0
104524,0
104525,0
104526,0
104527,0
104528,1
104529,0
104530,0
104531,0
104532,1
104533,0
104534,0
104535,0
104536,0
104537,0
104538,0
104539,0
104540,0
104541,0
104542,0
104543,0
104544,0
104545,0
104546,0
104547,1
104548,1
104549,0
104550,1
104551,0
104552,0
104553,0
104554,0
104555,0
104556,0
104557,0
104558,0
104559,1
104560,0
104561,0
104562,0
104563,1
104564,1
104565,0
104566,0
104567,0
104568,0
104569,0
104570,0
104571,0
104572,0
104573,1
104574,0
104575,0
104576,0
104577,0
104578,0
104579,0
104580,0
104581,0
104582,0
104583,0
104584,0
104585,0
104586,0
104587,0
104588,0
104589,0
104590,0
104591,0
104592,1
104593,0
104594,0
104595,0
104596,0
104597,0
104598,0
104599,0
104600,0
104601,0
104602,0
104603,0
104604,0
104605,0
104606,0
104607,0
104608,1
104609,0
104610,0
104611,0
104612,0
104613,0
104614,0
104615,1
104616,0
104617,1
104618,0
104619,1
104620,0
104621,1
104622,0
104623,0
104624,0
104625,0
104626,0
104627,0
104628,0
104629,0
104630,1
104631,1
104632,0
104633,0
104634,1
104635,0
104636,0
104637,0
104638,0
104639,0
104640,0
104641,0
104642,0
104643,0
104644,0
104645,0
104646,1
104647,0
104648,0
104649,0
104650,0
104651,1
104652,0
104653,1
104654,0
104655,0
104656,0
104657,0
104658,0
104659,0
104660,0
104661,1
104662,0
104663,0
104664,0
104665,0
104666,1
104667,0
104668,0
104669,0
104670,0
104671,0
104672,0
104673,0
104674,0
104675,0
104676,1
104677,0
104678,0
104679,0
104680,0
104681,0
104682,0
104683,0
104684,0
104685,0
104686,0
104687,0
104688,0
104689,0
104690,0
104691,0
104692,0
104693,0
104694,0
104695,0
104696,0
104697,0
104698,0
104699,0
104700,1
104701,0
104702,1
104703,0
104704,0
104705,0
104706,1
104707,0
104708,0
104709,0
104710,1
104711,0
104712,0
104713,0
104714,0
104715,0
104716,0
104717,1
104718,1
104719,1
104720,0
104721,0
104722,0
104723,0
104724,1
104725,0
104726,0
104727,0
104728,0
104729,0
104730,0
104731,1
104732,0
104733,0
104734,1
104735,0
104736,0
104737,0
104738,0
104739,0
104740,0
104741,0
104742,0
104743,0
104744,0
104745,0
104746,0
104747,0
104748,0
104749,0
104750,0
104751,0
104752,0
104753,0
104754,0
104755,0
104756,1
104757,1
104758,0
104759,0
104760,0
104761,0
104762,0
104763,0
104764,1
104765,0
104766,1
104767,0
104768,0
104769,0
104770,1
104771,0
104772,0
104773,0
104774,0
104775,0
104776,0
104777,1
104778,0
104779,0
104780,0
104781,0
104782,0
104783,0
104784,0
104785,0
104786,0
104787,0
104788,0
104789,0
104790,0
104791,0
104792,0
104793,0
104794,0
104795,1
104796,0
104797,0
104798,0
104799,0
104800,0
104801,0
104802,0
104803,0
104804,0
104805,0
104806,0
104807,0
104808,0
104809,0
104810,1
104811,0
104812,0
104813,0
104814,0
104815,0
104816,0
104817,0
104818,0
104819,0
104820,0
104821,0
104822,0
104823,0
104824,0
104825,0
104826,0
104827,0
104828,0
104829,0
104830,0
104831,1
104832,0
104833,0
104834,0
104835,0
104836,0
104837,0
104838,0
104839,0
104840,0
104841,0
104842,0
104843,0
104844,0
104845,0
104846,0
104847,1
104848,0
104849,0
104850,0
104851,0
104852,1
104853,0
104854,0
104855,0
104856,0
104857,0
104858,0
104859,0
104860,0
104861,0
104862,0
104863,0
104864,0
104865,0
104866,0
104867,0
104868,1
104869,0
104870,0
104871,0
104872,0
104873,0
104874,0
104875,0
104876,0
104877,1
104878,0
104879,1
104880,0
104881,0
104882,0
104883,0
104884,0
104885,0
104886,0
104887,0
104888,0
104889,1
104890,0
104891,0
104892,0
104893,0
104894,0
104895,0
104896,0
104897,0
104898,0
104899,0
104900,0
104901,0
104902,0
104903,0
104904,1
104905,1
104906,1
104907,0
104908,0
104909,0
104910,0
104911,0
104912,1
104913,0
104914,1
104915,0
104916,0
104917,0
104918,0
104919,0
104920,1
104921,1
104922,0
104923,0
104924,0
104925,1
104926,0
104927,0
104928,1
104929,0
104930,0
104931,0
104932,0
104933,0
104934,1
104935,0
104936,0
104937,0
104938,0
104939,0
104940,0
104941,0
104942,0
104943,0
104944,0
104945,0
104946,0
104947,0
104948,0
104949,0
104950,1
104951,0
104952,0
104953,0
104954,0
104955,0
104956,0
104957,0
104958,1
104959,0
104960,0
104961,0
104962,1
104963,0
104964,0
104965,0
104966,0
104967,0
104968,0
104969,0
104970,0
104971,0
104972,0
104973,0
104974,0
104975,0
104976,0
104977,0
104978,0
104979,0
104980,0
104981,0
104982,0
104983,0
104984,1
104985,0
104986,0
104987,0
104988,0
104989,1
104990,0
104991,0
104992,0
104993,0
104994,0
104995,0
104996,0
104997,0
104998,0
104999,0
105000,1
105001,1
105002,0
105003,0
105004,0
105005,0
105006,0
105007,0
105008,0
105009,0
105010,0
105011,0
105012,0
105013,0
105014,0
105015,0
105016,0
105017,1
105018,0
105019,0
105020,0
105021,1
105022,0
105023,0
105024,0
105025,0
105026,0
105027,0
105028,0
105029,1
105030,0
105031,0
105032,0
105033,0
105034,0
105035,0
105036,0
105037,0
105038,0
105039,0
105040,0
105041,0
105042,0
105043,0
105044,0
105045,0
105046,0
105047,0
105048,0
105049,0
105050,0
105051,0
105052,0
105053,0
105054,0
105055,0
105056,0
105057,0
105058,1
105059,0
105060,0
105061,0
105062,0
105063,1
105064,0
105065,0
105066,0
105067,0
105068,0
105069,0
105070,0
105071,0
105072,0
105073,0
105074,0
105075,0
105076,0
105077,0
105078,0
105079,0
105080,0
105081,0
105082,0
105083,0
105084,0
105085,1
105086,0
105087,0
105088,0
105089,0
105090,0
105091,0
105092,0
105093,0
105094,0
105095,0
105096,0
105097,0
105098,0
105099,0
105100,0
105101,0
105102,0
105103,0
105104,0
105105,0
105106,0
105107,0
105108,0
105109,0
105110,0
105111,0
105112,0
105113,0
105114,0
105115,0
105116,1
105117,1
105118,0
105119,0
105120,1
105121,1
105122,0
105123,0
105124,1
105125,1
105126,0
105127,0
105128,0
105129,0
105130,0
105131,0
105132,0
105133,0
105134,0
105135,0
105136,0
105137,0
105138,0
105139,1
105140,0
105141,0
105142,0
105143,0
105144,1
105145,0
105146,1
105147,1
105148,0
105149,0
105150,0
105151,0
105152,0
105153,0
105154,0
105155,0
105156,0
105157,0
105158,0
105159,0
105160,0
105161,0
105162,1
105163,1
105164,0
105165,0
105166,0
105167,0
105168,0
105169,0
105170,0
105171,1
105172,0
105173,1
105174,0
105175,0
105176,0
105177,0
105178,0
105179,0
105180,0
105181,1
105182,0
105183,1
105184,0
105185,0
105186,0
105187,0
105188,0
105189,0
105190,0
105191,0
105192,0
105193,0
105194,0
105195,0
105196,0
105197,0
105198,0
105199,0
105200,0
105201,0
105202,0
105203,1
105204,0
105205,0
105206,0
105207,0
105208,0
105209,0
105210,0
105211,0
105212,0
105213,1
105214,0
105215,0
105216,0
105217,0
105218,0
105219,0
105220,0
105221,0
105222,0
105223,0
105224,0
105225,0
105226,0
105227,0
105228,0
105229,0
105230,1
105231,0
105232,1
105233,0
105234,1
105235,0
105236,0
105237,0
105238,0
105239,1
105240,0
105241,0
105242,1
105243,0
105244,0
105245,0
105246,0
105247,0
105248,0
105249,0
105250,0
105251,0
105252,0
105253,0
105254,0
105255,0
105256,0
105257,0
105258,0
105259,0
105260,0
105261,0
105262,0
105263,0
105264,0
105265,0
105266,0
105267,1
105268,0
105269,0
105270,0
105271,0
105272,0
105273,0
105274,0
105275,0
105276,0
105277,0
105278,0
105279,1
105280,0
105281,0
105282,0
105283,0
105284,0
105285,0
105286,0
105287,0
105288,0
105289,0
105290,0
105291,1
105292,1
105293,0
105294,0
105295,0
105296,0
105297,0
105298,1
105299,0
105300,0
105301,0
105302,0
105303,0
105304,0
105305,0
105306,0
105307,0
105308,0
105309,0
105310,1
105311,0
105312,0
105313,0
105314,0
105315,0
105316,0
105317,0
105318,1
105319,0
105320,0
105321,0
105322,0
105323,0
105324,0
105325,0
105326,0
105327,0
105328,0
105329,0
105330,0
105331,0
105332,0
105333,0
105334,0
105335,0
105336,0
105337,0
105338,0
105339,0
105340,0
105341,0
105342,0
105343,0
105344,0
105345,0
105346,0
105347,0
105348,0
105349,0
105350,1
105351,0
105352,0
105353,0
105354,1
105355,0
105356,0
105357,0
105358,0
105359,0
105360,0
105361,0
105362,0
105363,0
105364,0
105365,0
105366,0
105367,1
105368,1
105369,0
105370,0
105371,0
105372,0
105373,0
105374,1
105375,0
105376,0
105377,0
105378,0
105379,0
105380,0
105381,0
105382,0
105383,0
105384,0
105385,0
105386,0
105387,0
105388,0
105389,0
105390,0
105391,0
105392,0
105393,1
105394,0
105395,0
105396,1
105397,0
105398,0
105399,0
105400,0
105401,0
105402,0
105403,0
105404,0
105405,0
105406,0
105407,0
105408,0
105409,0
105410,0
105411,0
105412,0
105413,0
105414,0
105415,0
105416,1
105417,0
105418,1
105419,0
105420,0
105421,0
105422,0
105423,0
105424,0
105425,0
105426,0
105427,0
105428,0
105429,0
105430,0
105431,1
105432,1
105433,0
105434,0
105435,0
105436,0
105437,0
105438,0
105439,0
105440,0
105441,0
105442,0
105443,0
105444,1
105445,0
105446,0
105447,0
105448,0
105449,0
105450,0
105451,1
105452,0
105453,0
105454,0
105455,0
105456,0
105457,0
105458,0
105459,0
105460,0
105461,0
105462,0
105463,0
105464,1
105465,0
105466,0
105467,1
105468,0
105469,0
105470,0
105471,1
105472,0
105473,0
105474,0
105475,0
105476,0
105477,0
105478,0
105479,0
105480,0
105481,0
105482,1
105483,0
105484,0
105485,0
105486,0
105487,1
105488,0
105489,0
105490,0
105491,0
105492,0
105493,0
105494,0
105495,0
105496,0
105497,0
105498,0
105499,0
105500,0
105501,0
105502,0
105503,0
105504,0
105505,0
105506,0
105507,0
105508,0
105509,0
105510,0
105511,0
105512,0
105513,0
105514,0
105515,0
105516,0
105517,0
105518,0
105519,0
105520,0
105521,0
105522,1
105523,0
105524,1
105525,0
105526,0
105527,0
105528,1
105529,0
105530,1
105531,0
105532,0
105533,0
105534,0
105535,1
105536,0
105537,0
105538,0
105539,0
105540,0
105541,1
105542,0
105543,0
105544,0
105545,0
105546,0
105547,0
105548,0
105549,0
105550,1
105551,0
105552,0
105553,1
105554,0
105555,1
105556,0
105557,0
105558,0
105559,0
105560,0
105561,0
105562,0
105563,1
105564,0
105565,0
105566,0
105567,0
105568,0
105569,0
105570,1
105571,0
105572,0
105573,0
105574,0
105575,1
105576,0
105577,0
105578,0
105579,0
105580,0
105581,1
105582,0
105583,0
105584,0
105585,0
105586,1
105587,1
105588,0
105589,0
105590,0
105591,0
105592,0
105593,0
105594,0
105595,0
105596,0
105597,0
105598,0
105599,0
105600,0
105601,0
105602,0
105603,0
105604,0
105605,0
105606,0
105607,0
105608,0
105609,0
105610,0
105611,0
105612,0
105613,0
105614,0
105615,0
105616,0
105617,0
105618,0
105619,0
105620,1
105621,0
105622,0
105623,0
105624,0
105625,0
105626,0
105627,0
105628,0
105629,0
105630,1
105631,0
105632,0
105633,0
105634,0
105635,1
105636,0
105637,0
105638,0
105639,0
105640,0
105641,0
105642,1
105643,0
105644,0
105645,0
105646,0
105647,0
105648,0
105649,1
105650,0
105651,0
105652,0
105653,0
105654,1
105655,0
105656,0
105657,1
105658,0
105659,0
105660,0
105661,0
105662,0
105663,1
105664,1
105665,1
105666,0
105667,0
105668,0
105669,0
105670,0
105671,0
105672,0
105673,0
105674,0
105675,1
105676,1
105677,0
105678,0
105679,0
105680,0
105681,1
105682,0
105683,0
105684,0
105685,0
105686,0
105687,0
105688,0
105689,0
105690,1
105691,1
105692,0
105693,0
105694,0
105695,0
105696,0
105697,0
105698,0
105699,0
105700,0
105701,0
105702,1
105703,0
105704,0
105705,0
105706,0
105707,0
105708,0
105709,0
105710,0
105711,0
105712,0
105713,0
105714,0
105715,1
105716,0
105717,1
105718,0
105719,0
105720,0
105721,0
105722,0
105723,1
105724,0
105725,0
105726,0
105727,1
105728,0
105729,0
105730,0
105731,0
105732,1
105733,0
105734,0
105735,0
105736,0
105737,0
105738,0
105739,1
105740,0
105741,0
105742,0
105743,0
105744,0
105745,0
105746,1
105747,0
105748,0
105749,0
105750,0
105751,0
105752,0
105753,0
105754,0
105755,1
105756,0
105757,0
105758,0
105759,0
105760,0
105761,0
105762,0
105763,0
105764,0
105765,0
105766,0
105767,1
105768,0
105769,0
105770,0
105771,0
105772,0
105773,0
105774,0
105775,0
105776,0
105777,0
105778,1
105779,0
105780,0
105781,1
105782,0
105783,1
105784,0
105785,0
105786,0
105787,0
105788,0
105789,1
105790,0
105791,0
105792,0
105793,0
105794,0
105795,1
105796,0
105797,0
105798,0
105799,0
105800,0
105801,0
105802,0
105803,0
105804,0
105805,0
105806,0
105807,0
105808,0
105809,0
105810,0
105811,0
105812,0
105813,0
105814,1
105815,1
105816,0
105817,0
105818,0
105819,0
105820,1
105821,0
105822,0
105823,0
105824,0
105825,0
105826,0
105827,0
105828,0
105829,0
105830,0
105831,0
105832,0
105833,0
105834,1
105835,1
105836,0
105837,1
105838,0
105839,0
105840,0
105841,0
105842,0
105843,0
105844,0
105845,0
105846,0
105847,0
105848,1
105849,1
105850,0
105851,0
105852,1
105853,1
105854,1
105855,0
105856,1
105857,0
105858,0
105859,0
105860,0
105861,1
105862,1
105863,1
105864,1
105865,0
105866,0
105867,0
105868,0
105869,0
105870,0
105871,0
105872,0
105873,0
105874,1
105875,0
105876,0
105877,0
105878,0
105879,0
105880,0
105881,0
105882,0
105883,0
105884,1
105885,0
105886,0
105887,0
105888,0
105889,0
105890,1
105891,0
105892,1
105893,0
105894,0
105895,0
105896,0
105897,0
105898,0
105899,0
105900,0
105901,0
105902,0
105903,0
105904,0
105905,0
105906,1
105907,0
105908,0
105909,0
105910,0
105911,0
105912,0
105913,0
105914,0
105915,0
105916,0
105917,0
105918,0
105919,0
105920,1
105921,0
105922,1
105923,0
105924,1
105925,0
105926,0
105927,0
105928,0
105929,0
105930,0
105931,0
105932,0
105933,0
105934,0
105935,0
105936,0
105937,0
105938,0
105939,0
105940,0
105941,1
105942,0
105943,1
105944,0
105945,0
105946,1
105947,0
105948,0
105949,0
105950,0
105951,0
105952,1
105953,0
105954,0
105955,0
105956,0
105957,0
105958,0
105959,0
105960,1
105961,1
105962,0
105963,0
105964,0
105965,0
105966,0
105967,0
105968,0
105969,0
105970,0
105971,1
105972,0
105973,0
105974,0
105975,0
105976,0
105977,0
105978,0
105979,0
105980,0
105981,0
105982,0
105983,0
105984,0
105985,0
105986,0
105987,0
105988,0
105989,0
105990,0
105991,0
105992,0
105993,0
105994,0
105995,0
105996,0
105997,0
105998,1
105999,1
106000,0
